id,date,result,eco,opening,halfMoves,moves,whiteELO,blackELO,round,eventID,firstMoveID
67,1892.01.24,black,C62,"Ruy Lopez, Old Steinitz Defense",90,45,0,0,11,4,5351
309,1937.11.23,draw,E34,"Nimzo-Indian, Classical, Noa Variation",81,40,0,0,20,16,27590
184,1927.10.06,draw,D62,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",40,20,0,0,10,12,16159
321,1948.03.09,white,E51,"Nimzo-Indian, 4.e3",63,31,0,0,4,17,28602
453,1958.05.01,draw,B34,"Sicilian, Accelerated Fianchetto",45,22,0,0,21,21,40180
85,1894.03.29,draw,C54,Giuoco Piano,142,71,0,0,6,5,6877
607,1978.09.12,white,D37,Queen's Gambit Declined,119,59,2665,2725,21,28,54039
464,1960.??.??,black,B18,"Caro-Kann, Classical",116,58,0,0,9,22,41048
466,1960.??.??,white,D78,"Neo-Grunfeld, 6.O-O c6",143,71,0,0,11,22,41283
228,1929.10.30,draw,C79,"Ruy Lopez, Steinitz Defense Deferred",95,47,0,0,20,13,20066
105,1907.02.16,draw,D32,"Queen's Gambit Declined, Tarrasch",97,48,0,0,7,6,8810
551,1969.05.02,black,D37,Queen's Gambit Declined,88,44,0,0,8,26,49099
173,1921.04.19,draw,D63,"Queen's Gambit Declined, Orthodox Defense",46,23,0,0,13,11,15311
460,1960.??.??,draw,B18,"Caro-Kann, Classical",85,42,0,0,5,22,40687
290,1937.10.05,white,D17,Queen's Gambit Declined Slav,99,49,0,0,1,16,25952
629,1981.10.31,draw,D37,Queen's Gambit Declined,70,35,2695,2700,11,29,56271
231,1929.11.05,draw,D46,Queen's Gambit Declined Semi-Slav,165,82,0,0,23,13,20336
628,1981.10.29,draw,C54,Giuoco Piano,63,31,2700,2695,10,29,56208
347,1948.04.27,draw,D76,"Neo-Grunfeld, 6.cd Nxd5, 7.O-O Nb6",160,80,0,0,18,17,30903
310,1937.11.25,black,E18,"Queen's Indian, Old Main line, 7.Nc3",64,32,0,0,21,16,27671
544,1969.04.14,black,B42,"Sicilian, Kan",112,56,0,0,1,26,48492
223,1929.10.17,draw,E70,King's Indian,88,44,0,0,15,13,19537
193,1927.10.22,draw,D63,"Queen's Gambit Declined, Orthodox Defense",42,21,0,0,19,12,16795
213,1929.09.13,white,D17,Queen's Gambit Declined Slav,95,47,0,0,5,13,18612
312,1937.11.30,draw,E17,Queen's Indian,100,50,0,0,23,16,27858
523,1966.04.18,draw,E08,"Catalan, Closed",87,43,0,0,4,25,46643
483,1961.03.29,white,E24,"Nimzo-Indian, Samisch",65,32,0,0,7,23,42744
642,1984.09.26,black,E15,Queen's Indian,140,70,2715,2705,6,30,57254
342,1948.04.20,draw,A13,English,52,26,0,0,15,17,30564
605,1978.09.07,draw,E06,"Catalan, Closed, 5.Nf3",77,38,2665,2725,19,28,53836
455,1958.05.08,draw,A05,Reti Opening,81,40,0,0,23,21,40301
531,1966.05.06,draw,A42,"Modern Defense, Averbakh System",77,38,0,0,12,25,47211
58,1892.01.03,draw,C65,"Ruy Lopez, Berlin Defense",63,31,0,0,2,4,4737
406,1954.05.04,black,E61,King's Indian,144,72,0,0,20,19,36138
164,1921.03.23,draw,D60,"Queen's Gambit Declined, Orthodox Defense",59,29,0,0,4,11,14635
104,1907.02.09,draw,C12,"French, McCutcheon",42,21,0,0,6,6,8768
172,1921.04.16,draw,C66,Ruy Lopez,61,30,0,0,12,11,15250
583,1972.08.24,draw,B69,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 11.Bxf6",94,47,2785,2660,18,27,51936
522,1966.04.15,draw,D26,Queen's Gambit Accepted,86,43,0,0,3,25,46557
620,1981.10.03,white,C67,Ruy Lopez,113,56,2700,2695,2,29,55424
204,1927.11.16,draw,D67,"Queen's Gambit Declined, Orthodox Defense, Bd3 line",80,40,0,0,30,12,17758
280,1935.11.19,black,D17,Queen's Gambit Declined Slav,80,40,0,0,21,15,25089
478,1961.03.17,white,B18,"Caro-Kann, Classical",89,44,0,0,2,23,42292
189,1927.10.15,draw,D63,"Queen's Gambit Declined, Orthodox Defense",59,29,0,0,15,12,16516
673,1985.01.02,draw,B63,"Sicilian, Richter-Rauzer Attack",30,15,2705,2715,37,30,59205
77,1892.02.23,draw,C25,Vienna,93,46,0,0,21,4,6100
330,1948.03.18,draw,C71,Ruy Lopez,47,23,0,0,8,17,29455
486,1961.04.10,black,B12,Caro-Kann Defense,84,42,0,0,10,23,43011
162,1921.03.17,draw,D37,Queen's Gambit Declined,81,40,0,0,2,11,14429
211,1929.09.09,draw,D17,Queen's Gambit Declined Slav,140,70,0,0,3,13,18397
69,1892.01.31,black,C52,Evans Gambit,76,38,0,0,13,4,5493
284,1935.12.01,black,D52,Queen's Gambit Declined,90,45,0,0,25,15,25384
138,1909.11.06,white,C87,Ruy Lopez,121,60,0,0,9,8,12005
185,1927.10.08,black,D52,Queen's Gambit Declined,132,66,0,0,11,12,16199
322,1948.03.09,black,C98,"Ruy Lopez, Closed, Chigorin",84,42,0,0,4,17,28665
122,1908.09.11,draw,C15,"French, Winawer",143,71,0,0,9,7,10441
492,1961.04.24,draw,B12,Caro-Kann Defense,180,90,0,0,16,23,43531
243,1934.04.27,black,D52,Queen's Gambit Declined,162,81,0,0,10,14,21539
235,1934.04.04,white,D48,"Queen's Gambit Declined Semi-Slav, Meran",73,36,0,0,2,14,20817
303,1937.11.06,white,E02,"Catalan, Open, 5.Qa4",103,51,0,0,14,16,26956
304,1937.11.09,draw,D19,"Queen's Gambit Declined Slav, Dutch",123,61,0,0,15,16,27059
226,1929.10.26,white,C11,French,101,50,0,0,18,13,19812
210,1929.09.07,draw,E23,"Nimzo-Indian, Spielmann",101,50,0,0,2,13,18296
349,1948.05.03,black,C18,"French, Winawer",94,47,0,0,19,17,31144
362,1948.05.16,white,D40,"Queen's Gambit Declined, Semi-Tarrasch",71,35,0,0,25,17,32152
502,1963.04.01,white,D94,Grunfeld,95,47,0,0,5,24,44786
632,1981.11.09,white,C80,"Ruy Lopez, Open",91,45,2700,2695,14,29,56516
371,1951.04.03,draw,A91,Dutch Defense,82,41,0,0,9,18,33001
18,1886.03.22,white,C65,"Ruy Lopez, Berlin Defense",79,39,0,0,18,1,1507
121,1908.09.09,draw,C67,Ruy Lopez,96,48,0,0,8,7,10345
83,1894.03.23,white,C54,Giuoco Piano,119,59,0,0,4,5,6659
111,1907.03.21,black,D07,"Queen's Gambit Declined, Chigorin Defense",116,58,0,0,13,6,9421
53,1891.01.15,white,C52,Evans Gambit,41,20,0,0,16,3,4333
275,1935.11.07,black,D12,Queen's Gambit Declined Slav,130,65,0,0,16,15,24689
384,1951.05.06,white,A91,Dutch Defense,75,37,0,0,22,18,34329
135,1909.10.30,white,C66,Ruy Lopez,65,32,0,0,6,8,11755
437,1958.03.18,white,B72,"Sicilian, Dragon",81,40,0,0,5,21,38789
237,1934.04.11,white,D31,Queen's Gambit Declined,121,60,0,0,4,14,20944
402,1954.04.20,white,E61,King's Indian,89,44,0,0,16,19,35784
487,1961.04.12,white,D14,"Queen's Gambit Declined Slav, Exchange Variation",84,42,0,0,11,23,43095
212,1929.09.11,white,E38,"Nimzo-Indian, Classical, 4...c5",75,37,0,0,4,13,18537
247,1934.05.08,draw,D60,"Queen's Gambit Declined, Orthodox Defense",107,53,0,0,14,14,22121
151,1910.01.07,draw,C66,Ruy Lopez,138,69,0,0,1,10,13285
258,1934.06.11,black,D11,Queen's Gambit Declined Slav,88,44,0,0,25,14,23195
651,1984.10.19,draw,E15,Queen's Indian,186,93,2705,2715,15,30,57903
390,1954.03.23,white,D22,Queen's Gambit Accepted,121,60,0,0,4,19,34816
89,1894.04.19,black,D35,Queen's Gambit Declined,68,34,0,0,10,5,7359
168,1921.04.03,draw,D12,Queen's Gambit Declined Slav,60,30,0,0,8,11,14917
219,1929.10.07,draw,D51,Queen's Gambit Declined,126,63,0,0,11,13,19090
335,1948.04.11,white,C75,"Ruy Lopez, Modern Steinitz Defense",103,51,0,0,11,17,29870
147,1910.11.27,black,D40,"Queen's Gambit Declined, Semi-Tarrasch",176,88,0,0,8,9,12861
154,1910.01.18,draw,C80,"Ruy Lopez, Open",112,56,0,0,4,10,13555
410,1954.05.13,draw,E69,"King's Indian, Fianchetto, Classical Main line",44,22,0,0,24,19,36506
136,1909.11.02,white,C87,Ruy Lopez,125,62,0,0,7,8,11820
251,1934.05.21,draw,D05,Queen's Pawn Game,56,28,0,0,18,14,22534
109,1907.03.16,draw,A83,"Dutch, Staunton Gambit",101,50,0,0,11,6,9229
4,1886.01.18,black,C67,Ruy Lopez,78,39,0,0,4,1,278
106,1907.02.19,white,C12,"French, McCutcheon",136,68,0,0,8,6,8907
565,1969.06.13,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",62,31,0,0,22,26,50343
672,1984.12.28,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",81,40,2715,2705,36,30,59124
1,1886.01.11,black,D11,Queen's Gambit Declined Slav,92,46,0,0,1,1,1
176,1927.09.20,draw,D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",38,19,0,0,2,12,15555
62,1892.01.12,white,C59,Two Knights,93,46,0,0,6,4,5028
530,1966.05.04,draw,C10,French,51,25,0,0,11,25,47160
467,1960.??.??,draw,D40,"Queen's Gambit Declined, Semi-Tarrasch",144,72,0,0,12,22,41426
626,1981.10.22,draw,C54,Giuoco Piano,167,83,2700,2695,8,29,55955
108,1907.03.08,draw,C12,"French, McCutcheon",95,47,0,0,10,6,9134
153,1910.01.15,draw,C66,Ruy Lopez,62,31,0,0,3,10,13493
370,1951.04.01,draw,D49,"Queen's Gambit Declined Semi-Slav, Meran",81,40,0,0,8,18,32920
134,1909.10.27,white,C68,"Ruy Lopez, Exchange",121,60,0,0,5,8,11634
37,1889.02.24,draw,C52,Evans Gambit,140,70,0,0,17,2,3065
592,1978.07.29,draw,A29,"English, Four Knights, Kingside Fianchetto",45,22,2725,2665,6,28,52736
667,1984.12.07,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",70,35,2705,2715,31,30,58860
591,1978.07.27,draw,E42,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)",247,123,2665,2725,5,28,52489
200,1927.11.08,draw,D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",43,21,0,0,26,12,17415
191,1927.10.18,draw,D63,"Queen's Gambit Declined, Orthodox Defense",118,59,0,0,17,12,16622
507,1963.04.15,draw,D27,"Queen's Gambit Accepted, Classical",86,43,0,0,10,24,45257
174,1921.04.20,black,C66,Ruy Lopez,112,56,0,0,14,11,15357
357,1948.05.11,draw,E32,"Nimzo-Indian, Classical",52,26,0,0,23,17,31832
587,1978.07.18,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",36,18,2665,2725,1,28,52299
536,1966.05.20,draw,B25,"Sicilian, Closed",58,29,0,0,17,25,47790
336,1948.04.13,white,D49,"Queen's Gambit Declined Semi-Slav, Meran",71,35,0,0,12,17,29973
39,1890.12.11,black,C62,"Ruy Lopez, Old Steinitz Defense",78,39,0,0,2,3,3255
582,1972.08.22,draw,B09,"Pirc, Austrian Attack",89,44,2660,2785,17,27,51847
114,1908.08.17,white,C68,"Ruy Lopez, Exchange",109,54,0,0,1,7,9652
599,1978.08.17,black,D53,Queen's Gambit Declined,122,61,2665,2725,13,28,53276
497,1961.05.12,white,E87,"King's Indian, Samisch, Orthodox",65,32,0,0,21,23,44351
51,1891.01.10,draw,C52,Evans Gambit,66,33,0,0,14,3,4190
345,1948.04.25,draw,C08,"French, Tarrasch, Open, 4.ed ed",57,28,0,0,17,17,30765
375,1951.04.13,draw,E44,"Nimzo-Indian, Fischer Variation, 5.Ne2",112,56,0,0,13,18,33349
355,1948.05.09,draw,D35,Queen's Gambit Declined,28,14,0,0,22,17,31707
481,1961.03.24,draw,E51,"Nimzo-Indian, 4.e3",146,73,0,0,5,23,42548
540,1966.06.01,draw,C11,French,78,39,0,0,21,25,48129
414,1957.03.12,black,B66,"Sicilian, Richter-Rauzer Attack, 7...a6",81,40,0,0,4,20,36802
343,1948.04.22,white,C81,"Ruy Lopez, Open, Howell Attack",67,33,0,0,16,17,30616
324,1948.03.11,white,D46,Queen's Gambit Declined Semi-Slav,82,41,0,0,5,17,28865
140,1910.11.08,white,D32,"Queen's Gambit Declined, Tarrasch",43,21,0,0,1,9,12184
259,1934.06.14,draw,E67,"King's Indian, Fianchetto",47,23,0,0,26,14,23283
40,1890.12.13,draw,D31,Queen's Gambit Declined,54,27,0,0,3,3,3333
643,1984.09.28,white,D34,"Queen's Gambit Declined, Tarrasch",83,41,2705,2715,7,30,57394
95,1894.05.17,black,D60,"Queen's Gambit Declined, Orthodox Defense",108,54,0,0,16,5,7886
320,1948.03.08,draw,D96,"Grunfeld, Russian Variation",88,44,0,0,3,17,28514
674,1985.01.04,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",50,25,2715,2705,38,30,59235
171,1921.04.13,white,D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",95,47,0,0,11,11,15155
224,1929.10.19,black,D30,Queen's Gambit Declined,120,60,0,0,16,13,19625
84,1894.03.27,draw,C62,"Ruy Lopez, Old Steinitz Defense",99,49,0,0,5,5,6778
634,1981.11.14,draw,C80,"Ruy Lopez, Open",84,42,2700,2695,16,29,56687
283,1935.11.28,draw,A90,Dutch,65,32,0,0,24,15,25319
329,1948.03.18,draw,D98,"Grunfeld, Russian",158,79,0,0,8,17,29297
351,1948.05.04,white,D06,Queen's Gambit Declined,119,59,0,0,20,17,31289
354,1948.05.06,draw,C81,"Ruy Lopez, Open, Howell Attack",145,72,0,0,21,17,31562
555,1969.05.14,draw,D34,"Queen's Gambit Declined, Tarrasch",97,48,0,0,12,26,49503
256,1934.06.03,white,D23,Queen's Gambit Accepted,115,57,0,0,23,14,23002
28,1889.02.04,white,D46,Queen's Gambit Declined Semi-Slav,75,37,0,0,8,2,2272
452,1958.04.29,draw,A30,"English, Symmetrical",95,47,0,0,20,21,40085
236,1934.04.06,draw,D22,Queen's Gambit Accepted,54,27,0,0,3,14,20890
225,1929.10.21,white,D70,Neo-Grunfeld Defense,67,33,0,0,17,13,19745
415,1957.03.16,white,E62,"King's Indian, Fianchetto",107,53,0,0,5,20,36883
70,1892.02.02,white,C65,"Ruy Lopez, Berlin Defense",65,32,0,0,14,4,5569
430,1957.04.23,white,C18,"French, Winawer",83,41,0,0,20,20,38159
272,1935.11.01,draw,C83,"Ruy Lopez, Open",117,58,0,0,13,15,24369
55,1891.01.21,black,C52,Evans Gambit,108,54,0,0,18,3,4486
50,1891.01.07,white,D37,Queen's Gambit Declined,79,39,0,0,13,3,4111
493,1961.04.28,black,E81,"King's Indian, Samisch",166,83,0,0,17,23,43711
477,1961.03.15,white,E51,"Nimzo-Indian, 4.e3",81,40,0,0,1,23,42211
671,1984.12.26,draw,B64,"Sicilian, Richter-Rauzer Attack",34,17,2705,2715,35,30,59090
150,1910.12.08,white,C30,King's Gambit Declined,59,29,0,0,11,9,13226
79,1892.02.28,black,C34,King's Gambit Accepted,64,32,0,0,23,4,6290
490,1961.04.19,draw,B12,Caro-Kann Defense,65,32,0,0,14,23,43341
199,1927.11.05,draw,D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",80,40,0,0,25,12,17335
325,1948.03.15,draw,C86,"Ruy Lopez, Worrall Attack",67,33,0,0,6,17,28947
468,1960.??.??,draw,A30,"English, Symmetrical",31,15,0,0,13,22,41570
156,1910.01.29,draw,C80,"Ruy Lopez, Open",94,47,0,0,6,10,13783
413,1957.03.09,draw,E66,"King's Indian, Fianchetto, Yugoslav Panno",81,40,0,0,3,20,36721
479,1961.03.20,white,E51,"Nimzo-Indian, 4.e3",85,42,0,0,3,23,42381
356,1948.05.09,draw,A16,English,97,48,0,0,22,17,31735
316,1948.03.02,draw,C99,"Ruy Lopez, Closed, Chigorin, 12...cd",81,40,0,0,1,17,28236
589,1978.07.22,draw,E42,"Nimzo-Indian, 4.e3 c5, 5.Ne2 (Rubinstein)",60,30,2665,2725,3,28,52392
289,1935.12.15,draw,D21,Queen's Gambit Accepted,79,39,0,0,30,15,25873
298,1937.10.24,draw,D18,"Queen's Gambit Declined Slav, Dutch",81,40,0,0,9,16,26550
411,1957.03.05,black,A36,English,81,40,0,0,1,20,36550
14,1886.03.12,draw,C67,Ruy Lopez,96,48,0,0,14,1,1113
459,1960.??.??,draw,E27,"Nimzo-Indian, Samisch Variation",80,40,0,0,4,22,40607
116,1908.08.22,black,C98,"Ruy Lopez, Closed, Chigorin",88,44,0,0,3,7,9843
578,1972.08.10,black,B04,"Alekhine's Defense, Modern",148,74,2660,2785,13,27,51413
661,1984.11.19,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",42,21,2705,2715,25,30,58540
472,1960.??.??,white,B18,"Caro-Kann, Classical",81,40,0,0,17,22,41808
506,1963.04.13,draw,E08,"Catalan, Closed",110,55,0,0,9,24,45147
148,1910.12.01,white,C79,"Ruy Lopez, Steinitz Defense Deferred",85,42,0,0,9,9,13037
676,1985.01.09,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",140,70,2715,2705,40,30,59381
159,1910.02.05,draw,B33,Sicilian,129,64,0,0,9,10,14059
436,1958.03.13,draw,D98,"Grunfeld, Russian",163,81,0,0,4,21,38626
380,1951.04.24,draw,D15,Queen's Gambit Declined Slav,115,57,0,0,18,18,33876
36,1889.02.23,white,A85,"Dutch, with c4 & Nc3",103,51,0,0,16,2,2962
346,1948.04.25,white,D36,"Queen's Gambit Declined, Exchange, Positional line, 6.Qc2",81,40,0,0,17,17,30822
7,1886.02.05,black,D40,"Queen's Gambit Declined, Semi-Tarrasch",70,35,0,0,7,1,540
550,1969.04.30,draw,D19,"Queen's Gambit Declined Slav, Dutch",53,26,0,0,7,26,49046
296,1937.10.19,black,D18,"Queen's Gambit Declined Slav, Dutch",68,34,0,0,7,16,26431
513,1963.05.01,draw,D27,"Queen's Gambit Accepted, Classical",107,53,0,0,16,24,45865
201,1927.11.09,draw,D65,"Queen's Gambit Declined, Orthodox, Rubinstein Attack, Main line",76,38,0,0,27,12,17458
115,1908.08.19,black,C66,Ruy Lopez,82,41,0,0,2,7,9761
539,1966.05.30,white,E59,"Nimzo-Indian, 4.e3, Main line",81,40,0,0,20,25,48048
344,1948.04.22,draw,D19,"Queen's Gambit Declined Slav, Dutch",82,41,0,0,16,17,30683
49,1891.01.05,white,C52,Evans Gambit,47,23,0,0,12,3,4064
142,1910.11.12,draw,D55,Queen's Gambit Declined,201,100,0,0,3,9,12317
166,1921.03.30,draw,C66,Ruy Lopez,86,43,0,0,6,11,14785
528,1966.04.29,draw,D42,"Queen's Gambit Declined, Semi-Tarrasch, 7.Bd3",51,25,0,0,9,25,47050
3,1886.01.15,white,D10,Queen's Gambit Declined Slav,93,46,0,0,3,1,185
399,1954.04.13,black,B24,"Sicilian, Closed",82,41,0,0,13,19,35564
658,1984.11.05,draw,E05,"Catalan, Open, Classical line",39,19,2715,2705,22,30,58424
456,1960.??.??,white,C18,"French, Winawer",63,31,0,0,1,22,40382
373,1951.04.08,black,E17,Queen's Indian,78,39,0,0,11,18,33191
494,1961.05.03,black,B12,Caro-Kann Defense,82,41,0,0,18,23,43877
